Date,Open,High,Low,Close,Volume
6-Jul-11,3.65,3.65,3.49,3.54,7058
5-Jul-11,3.59,3.66,3.48,3.61,4233
1-Jul-11,3.62,3.62,3.62,3.62,0
30-Jun-11,3.47,3.56,3.42,3.56,2900
29-Jun-11,3.51,3.56,3.50,3.56,500
28-Jun-11,3.44,3.56,3.43,3.56,12822
27-Jun-11,3.35,3.50,3.35,3.50,17669
24-Jun-11,3.40,3.47,3.30,3.30,2574
23-Jun-11,3.48,3.48,3.38,3.39,2500
22-Jun-11,3.38,3.44,3.38,3.44,1570
21-Jun-11,3.34,3.50,3.34,3.47,2800
20-Jun-11,3.34,3.50,3.34,3.47,2800
17-Jun-11,3.50,3.50,3.50,3.50,0
16-Jun-11,3.56,3.56,3.46,3.46,1300
15-Jun-11,3.48,3.60,3.48,3.60,500
14-Jun-11,3.65,3.65,3.65,3.65,0
13-Jun-11,3.47,3.58,3.22,3.55,15140
10-Jun-11,3.50,3.59,3.44,3.53,3288
9-Jun-11,3.60,3.60,3.60,3.60,700
8-Jun-11,3.60,3.60,3.60,3.60,700
7-Jun-11,3.44,3.68,3.44,3.68,9298
6-Jun-11,3.63,3.70,3.50,3.50,4235
3-Jun-11,3.70,3.72,3.56,3.70,8600
2-Jun-11,3.73,3.73,3.73,3.73,0
1-Jun-11,3.73,3.73,3.73,3.73,0
31-May-11,3.51,3.67,3.40,3.67,8620
27-May-11,3.60,3.60,3.60,3.60,0
26-May-11,3.29,3.50,3.29,3.50,1700
